loan_id,loan_date,acc_date,loan_amount,loan_duration,acc_age,client_age,client_gender,district_name,district_region,district_inhabitants,district_avg_salary,bad_payer
5980,1995-08-18,1994-06-04,21396,12,26,52,M,Cesky Krumlov,south Bohemia,58796,9045,0
5988,1996-08-22,1996-02-04,141648,24,25,68,M,Usti nad Orlici,east Bohemia,139012,8363,0
5989,1996-03-04,1995-04-13,213300,36,25,56,M,Pardubice,east Bohemia,162580,9538,0
5991,1998-07-27,1997-06-21,335184,48,23,42,F,Bruntal,north Moravia,106054,8110,1
5992,1997-03-18,1996-03-12,76080,12,25,41,F,Kolin,central Bohemia,95616,9307,0
5997,1993-11-04,1993-06-20,117024,24,27,85,M,Ceske Budejovice,south Bohemia,177686,10045,0
5999,1996-01-03,1994-02-06,98832,48,27,50,F,Havlickuv Brod,east Bohemia,95907,8388,0
6004,1994-07-23,1993-02-20,143904,24,28,69,M,Pribram,central Bohemia,107870,8754,0
6006,1996-11-15,1995-07-29,359760,60,25,41,M,Hradec Kralove,east Bohemia,161854,9425,0
6007,1997-08-30,1996-10-14,289920,48,24,77,F,Decin,north Bohemia,133777,8705,0
6010,1997-03-06,1996-08-19,150180,60,24,83,M,Prostejov,south Moravia,110643,8441,0
6011,1996-11-28,1996-01-22,179328,48,25,47,M,Brno - mesto,south Moravia,387570,9897,0
6012,1996-08-03,1996-01-11,258444,36,25,54,M,Hl.m. Praha,Prague,1204953,12541,0
6013,1996-02-03,1994-08-01,128988,36,26,81,M,Strakonice,south Bohemia,70646,8547,1
6014,1997-05-18,1996-02-12,165168,36,25,62,F,Hl.m. Praha,Prague,1204953,12541,0
6015,1996-11-09,1995-12-15,110112,24,25,57,M,Blansko,south Moravia,107911,8240,0
6019,1996-07-25,1995-08-03,11400,12,25,40,F,Brno - mesto,south Moravia,387570,9897,0
6027,1996-02-10,1995-08-27,61656,24,25,67,F,Rakovnik,central Bohemia,53921,8598,1
6028,1997-02-09,1996-04-12,317520,60,24,53,F,Kutna Hora,central Bohemia,77963,8546,0
6037,1997-05-04,1995-08-05,53232,48,25,56,M,Olomouc,north Moravia,226122,8994,0
6038,1994-08-10,1993-06-21,323472,48,27,80,F,Hl.m. Praha,Prague,1204953,12541,0
6043,1996-01-11,1995-04-03,20352,48,25,73,F,Jihlava,south Moravia,109164,8757,0
6044,1998-01-27,1996-12-08,57060,12,24,78,M,Frydek - Mistek,north Moravia,228848,9893,0
6052,1998-03-23,1997-05-13,22356,36,23,80,M,Kolin,central Bohemia,95616,9307,0
6054,1998-07-16,1997-02-24,58764,12,24,75,F,Brno - mesto,south Moravia,387570,9897,0
6055,1997-04-28,1996-02-03,399120,60,25,78,F,Prerov,north Moravia,138032,8819,0
6059,1997-12-28,1997-06-29,79824,12,23,64,M,Rakovnik,central Bohemia,53921,8598,0
6063,1996-04-25,1995-08-18,320976,48,25,84,M,Hl.m. Praha,Prague,1204953,12541,1
6064,1994-08-04,1993-07-01,14628,12,27,72,F,Brno - venkov,south Moravia,157042,8743,0
6066,1994-07-11,1993-06-23,173808,24,27,64,F,Vsetin,north Moravia,148545,8909,0
6072,1994-05-10,1993-10-25,193968,36,27,48,M,Olomouc,north Moravia,226122,8994,0
6073,1996-11-12,1995-07-14,276300,60,25,44,M,Zlin,south Moravia,197099,9624,0
6075,1997-11-26,1996-01-12,129312,24,25,47,F,Kladno,central Bohemia,149893,9753,1
6076,1997-02-02,1996-07-04,117420,60,24,55,M,Semily,east Bohemia,75685,8208,0
6077,1993-11-22,1993-01-13,79608,24,28,50,M,Chrudim,east Bohemia,105606,8254,0
6078,1998-09-09,1997-09-18,170832,48,23,51,M,Cesky Krumlov,south Bohemia,58796,9045,0
6083,1998-03-31,1996-09-16,240528,48,24,64,M,Pardubice,east Bohemia,162580,9538,0
6087,1994-02-27,1993-04-29,300660,60,27,71,M,Teplice,north Bohemia,128118,9317,0
6088,1997-03-07,1996-10-20,90180,36,24,60,M,Plzen - sever,west Bohemia,72541,8594,0
6095,1997-01-24,1995-05-18,68340,60,25,68,M,Kladno,central Bohemia,149893,9753,0
6097,1997-08-21,1996-09-06,202848,48,24,80,F,Sumperk,north Moravia,127369,8369,0
6103,1994-04-07,1993-05-21,149340,60,27,58,M,Chrudim,east Bohemia,105606,8254,0
6104,1997-09-05,1996-04-26,158184,36,24,67,M,Pardubice,east Bohemia,162580,9538,0
6109,1996-06-03,1994-10-22,368880,60,26,46,M,Zdar nad Sazavou,south Moravia,125832,8512,0
6111,1993-09-24,1993-04-14,174744,24,27,72,F,Karlovy Vary,west Bohemia,122603,8991,1
6112,1994-06-17,1993-03-22,174744,24,27,42,F,Chomutov,north Bohemia,125236,9675,1
6113,1997-10-01,1997-02-19,78696,36,24,49,F,Olomouc,north Moravia,226122,8994,0
6118,1997-10-04,1995-12-17,349392,48,25,66,M,Hodonin,south Moravia,161954,8720,0
6120,1994-09-11,1993-08-16,209184,48,27,67,M,Usti nad Orlici,east Bohemia,139012,8363,0
6130,1996-07-18,1995-03-24,32640,48,25,78,M,Hradec Kralove,east Bohemia,161854,9425,0
6136,1998-04-19,1997-08-11,140880,60,23,63,M,Cesky Krumlov,south Bohemia,58796,9045,0
6137,1996-04-10,1994-07-14,44628,12,26,77,M,Rakovnik,central Bohemia,53921,8598,0
6142,1997-01-21,1996-03-16,221880,60,25,77,F,Nymburk,central Bohemia,81344,8899,0
6144,1996-08-09,1996-02-27,44376,12,25,58,M,Cesky Krumlov,south Bohemia,58796,9045,0
6147,1997-12-28,1996-07-10,177504,48,24,76,M,Prachatice,south Bohemia,51428,8402,0
6150,1994-11-02,1993-02-08,83016,12,28,41,M,Karvina,north Moravia,285387,10177,0
6151,1995-04-25,1994-06-17,225420,60,26,72,F,Trebic,south Moravia,117897,8814,0
6153,1995-07-25,1994-11-15,285600,60,26,40,F,Kolin,central Bohemia,95616,9307,0
6157,1995-07-10,1995-01-08,98592,24,26,57,F,Praha - vychod,central Bohemia,92084,10124,0
6168,1998-11-21,1997-09-04,99216,36,23,69,F,Hl.m. Praha,Prague,1204953,12541,0
6169,1995-03-16,1993-07-20,103680,60,27,49,M,Havlickuv Brod,east Bohemia,95907,8388,1
6173,1997-01-08,1995-04-19,232560,48,25,81,F,Ceske Budejovice,south Bohemia,177686,10045,0
6175,1996-02-21,1995-01-25,290700,60,26,62,F,Usti nad Orlici,east Bohemia,139012,8363,1
6178,1995-12-16,1995-07-05,232560,48,25,51,F,Ostrava - mesto,north Moravia,323870,10673,0
6185,1995-11-28,1995-06-08,31176,24,25,53,M,Hl.m. Praha,Prague,1204953,12541,0
6190,1996-05-06,1995-07-14,123600,60,25,53,M,Karvina,north Moravia,285387,10177,0
6196,1997-09-14,1996-07-18,177804,36,24,49,F,Kolin,central Bohemia,95616,9307,0
6202,1994-04-18,1993-01-25,65184,12,28,63,M,Brno - mesto,south Moravia,387570,9897,0
6207,1998-06-23,1996-10-25,184620,60,24,57,F,Jicin,east Bohemia,77917,8390,0
6210,1994-06-06,1993-11-26,87216,48,27,56,M,Cesky Krumlov,south Bohemia,58796,9045,1
6215,1998-06-18,1997-06-06,78720,48,23,76,F,Plzen - jih,west Bohemia,67298,8561,0
6216,1994-09-30,1993-09-07,141240,24,27,58,M,Svitavy,east Bohemia,102609,8187,0
6223,1994-11-03,1993-11-21,61056,48,27,63,F,Hl.m. Praha,Prague,1204953,12541,0
6227,1995-03-04,1993-08-24,28248,24,27,51,F,Pardubice,east Bohemia,162580,9538,0
6228,1993-12-01,1993-03-19,464520,60,27,80,F,Kutna Hora,central Bohemia,77963,8546,1
6229,1994-10-02,1993-04-22,11736,24,27,82,M,Hl.m. Praha,Prague,1204953,12541,0
6232,1994-07-08,1993-08-28,276660,36,27,71,M,Breclav,south Moravia,124605,8772,1
6234,1998-05-28,1997-03-08,5148,12,24,58,F,Hl.m. Praha,Prague,1204953,12541,0
6235,1998-04-19,1996-08-28,321360,60,24,46,M,Karlovy Vary,west Bohemia,122603,8991,0
6237,1998-01-06,1996-09-15,407952,48,24,47,F,Prachatice,south Bohemia,51428,8402,1
6239,1997-09-28,1996-09-19,360864,48,24,43,F,Kutna Hora,central Bohemia,77963,8546,1
6242,1997-10-22,1997-06-15,26208,36,23,47,F,Rokycany,west Bohemia,45714,8843,0
6244,1995-01-08,1994-03-07,270648,36,27,83,M,Hl.m. Praha,Prague,1204953,12541,1
6249,1997-07-30,1997-01-22,67608,24,24,58,F,Brno - mesto,south Moravia,387570,9897,0
6253,1994-11-04,1993-12-27,59760,24,27,62,M,Ostrava - mesto,north Moravia,323870,10673,0
6254,1997-12-28,1996-11-11,247920,48,24,78,F,Chomutov,north Bohemia,125236,9675,0
6255,1997-02-08,1996-05-13,247920,48,24,63,F,Bruntal,north Moravia,106054,8110,1
6272,1994-12-20,1993-07-26,398640,60,27,61,F,Ostrava - mesto,north Moravia,323870,10673,0
6278,1997-06-10,1996-11-01,87360,24,24,84,M,Kolin,central Bohemia,95616,9307,0
6279,1994-06-07,1993-07-21,87360,24,27,58,M,Louny,north Bohemia,85852,8965,0
6283,1996-08-11,1995-04-05,85632,48,25,71,F,Zlin,south Moravia,197099,9624,0
6294,1995-02-12,1993-11-26,79920,60,27,67,M,Plzen - mesto,west Bohemia,170449,10787,0
6296,1996-08-06,1995-05-27,270384,48,25,58,M,Beroun,central Bohemia,75232,8980,0
6297,1994-10-25,1993-08-01,17508,12,27,74,M,Ostrava - mesto,north Moravia,323870,10673,0
6302,1996-09-16,1995-03-15,181020,60,26,54,F,Rychnov nad Kneznou,east Bohemia,78955,9060,0
6303,1996-02-12,1995-10-09,72408,24,25,62,F,Tachov,west Bohemia,51313,8930,1
6306,1994-12-20,1993-03-29,36684,12,27,42,F,Tachov,west Bohemia,51313,8930,0
6309,1996-11-11,1995-05-08,110136,24,25,63,F,Hl.m. Praha,Prague,1204953,12541,0
6310,1997-06-17,1996-11-01,34572,12,24,44,F,Hl.m. Praha,Prague,1204953,12541,0
6312,1998-05-17,1996-07-27,10944,36,24,69,M,Chomutov,north Bohemia,125236,9675,0
6313,1997-06-15,1996-07-17,150912,36,24,45,F,Svitavy,east Bohemia,102609,8187,0
6315,1995-02-06,1994-02-08,43164,12,27,45,F,Trebic,south Moravia,117897,8814,0
6316,1994-05-26,1993-01-26,76908,12,28,75,F,Pribram,central Bohemia,107870,8754,1
6320,1998-04-28,1996-07-23,104964,12,24,54,M,Kutna Hora,central Bohemia,77963,8546,0
6321,1998-10-08,1997-09-13,38496,12,23,57,F,Melnik,central Bohemia,94725,9920,0
6322,1997-05-06,1996-12-18,76992,24,24,55,M,Ostrava - mesto,north Moravia,323870,10673,0
6336,1994-03-31,1993-03-05,212400,36,28,54,F,Louny,north Bohemia,85852,8965,0
6338,1997-08-24,1996-10-20,390660,60,24,42,F,Hl.m. Praha,Prague,1204953,12541,0
6342,1995-11-12,1995-03-27,60156,36,25,44,M,Jindrichuv Hradec,south Bohemia,93931,8427,1
6346,1997-05-22,1995-07-08,100260,60,25,53,M,Hl.m. Praha,Prague,1204953,12541,0
6350,1997-07-09,1996-01-03,294384,48,25,54,F,Brno - mesto,south Moravia,387570,9897,0
6353,1997-12-25,1996-02-10,116496,24,25,62,M,Trebic,south Moravia,117897,8814,0
6354,1996-10-23,1996-06-25,22968,36,24,70,F,Jindrichuv Hradec,south Bohemia,93931,8427,0
6355,1997-09-24,1996-06-08,127200,48,24,55,M,Jablonec n. Nisou,north Bohemia,88768,8867,0
6356,1993-12-08,1993-03-15,95400,36,28,50,M,Semily,east Bohemia,75685,8208,0
6357,1998-07-12,1996-12-28,64860,60,24,41,F,Louny,north Bohemia,85852,8965,0
6358,1995-01-14,1993-09-15,137880,60,27,58,M,Rychnov nad Kneznou,east Bohemia,78955,9060,1
6362,1995-10-31,1994-07-28,37908,12,26,44,F,Uherske Hradiste,south Moravia,145688,8544,0
6377,1997-03-17,1996-05-11,17184,12,24,76,F,Hl.m. Praha,Prague,1204953,12541,0
6386,1997-04-30,1995-08-19,124344,36,25,41,F,Hradec Kralove,east Bohemia,161854,9425,0
6399,1997-12-21,1996-10-22,49320,36,24,55,M,Prostejov,south Moravia,110643,8441,0
6402,1998-12-06,1997-05-12,139488,24,23,51,M,Beroun,central Bohemia,75232,8980,0
6403,1995-12-05,1994-06-01,194880,48,26,41,M,Ostrava - mesto,north Moravia,323870,10673,0
6407,1994-05-26,1993-09-08,25944,24,27,60,F,Usti nad Labem,north Bohemia,118650,9832,0
6415,1997-02-12,1996-10-12,475680,48,24,54,F,Liberec,north Bohemia,159617,9198,0
6421,1996-07-25,1995-07-27,96768,36,25,53,F,Louny,north Bohemia,85852,8965,0
6435,1997-06-16,1996-12-26,288720,48,24,77,M,Trutnov,east Bohemia,121947,8541,0
6436,1998-05-22,1997-10-12,495180,60,23,41,F,Jesenik,north Moravia,42821,8173,0
6437,1997-11-09,1997-07-17,63972,36,23,73,M,Brno - venkov,south Moravia,157042,8743,1
6442,1998-02-08,1996-09-06,194160,48,24,75,F,Hodonin,south Moravia,161954,8720,0
6450,1998-06-10,1996-08-20,234336,48,24,49,F,Hl.m. Praha,Prague,1204953,12541,0
6456,1993-12-09,1993-04-14,47016,12,27,63,F,Zlin,south Moravia,197099,9624,0
6460,1994-11-06,1993-09-17,48672,36,27,72,F,Hl.m. Praha,Prague,1204953,12541,0
6461,1996-09-19,1995-04-09,74124,36,25,81,F,Pribram,central Bohemia,107870,8754,0
6464,1998-04-16,1997-09-11,49488,24,23,79,F,Novy Jicin,north Moravia,161227,8678,0
6468,1997-11-30,1996-12-07,203940,60,24,66,F,Hl.m. Praha,Prague,1204953,12541,0
6469,1998-11-17,1997-06-12,99744,24,23,49,F,Melnik,central Bohemia,94725,9920,0
6470,1998-05-17,1996-07-02,49872,12,24,54,F,Vsetin,north Moravia,148545,8909,0
6471,1996-08-04,1995-06-19,155640,24,25,78,F,Kolin,central Bohemia,95616,9307,0
6474,1995-06-06,1993-09-06,63360,60,27,65,M,Semily,east Bohemia,75685,8208,0
6486,1998-01-15,1996-04-23,152160,60,24,72,F,Pelhrimov,south Bohemia,74062,8114,0
6490,1997-02-10,1996-08-30,73260,60,24,80,F,Karvina,north Moravia,285387,10177,0
6495,1998-03-12,1997-09-28,49044,12,23,67,F,Praha - zapad,central Bohemia,75637,9622,0
6499,1994-01-05,1993-02-26,80952,24,28,76,M,Hl.m. Praha,Prague,1204953,12541,0
6501,1996-04-29,1995-04-07,30276,12,25,81,F,Tabor,south Bohemia,103347,9104,1
6502,1997-12-08,1996-07-28,30276,12,24,59,M,Frydek - Mistek,north Moravia,228848,9893,0
6508,1998-04-19,1997-08-08,110736,48,23,81,F,Prachatice,south Bohemia,51428,8402,0
6509,1994-03-15,1993-03-18,55368,24,28,81,F,Zlin,south Moravia,197099,9624,0
6512,1994-05-26,1993-04-19,63312,48,27,64,F,Kladno,central Bohemia,149893,9753,0
6520,1994-03-16,1993-07-28,91200,24,27,65,F,Most,north Bohemia,119895,10446,0
6526,1995-01-03,1994-08-29,288468,36,26,62,F,Vyskov,south Moravia,86513,8288,0
6534,1997-10-19,1996-05-16,590820,60,24,53,M,Brno - mesto,south Moravia,387570,9897,0
6535,1995-11-02,1994-09-03,41952,12,26,48,M,Hradec Kralove,east Bohemia,161854,9425,0
6539,1998-07-11,1997-05-24,12792,12,23,47,F,Breclav,south Moravia,124605,8772,0
6540,1995-12-31,1995-01-17,309600,48,26,45,M,Olomouc,north Moravia,226122,8994,0
6541,1997-08-17,1996-04-02,153504,48,24,45,M,Kromeriz,south Moravia,108871,8444,0
6544,1997-12-11,1996-02-16,130464,48,25,46,M,Jindrichuv Hradec,south Bohemia,93931,8427,0
6545,1995-12-12,1995-03-15,191880,60,26,72,M,Tabor,south Bohemia,103347,9104,0
6546,1995-03-27,1993-09-05,31728,24,27,70,M,Hl.m. Praha,Prague,1204953,12541,0
6550,1996-05-18,1995-02-08,320592,48,26,50,F,Uherske Hradiste,south Moravia,145688,8544,0
6552,1998-01-08,1996-09-22,170448,48,24,77,F,Frydek - Mistek,north Moravia,228848,9893,0
6553,1998-01-26,1996-10-08,42384,12,24,79,F,Teplice,north Bohemia,128118,9317,0
6554,1997-01-29,1996-08-19,390096,48,24,42,M,Nachod,east Bohemia,112709,8369,0
6562,1997-03-21,1996-07-21,94488,24,24,62,M,Hl.m. Praha,Prague,1204953,12541,0
6568,1998-02-25,1996-05-25,220440,60,24,65,F,Svitavy,east Bohemia,102609,8187,0
6569,1998-05-28,1997-07-03,45456,12,23,73,F,Rakovnik,central Bohemia,53921,8598,0
6571,1998-05-12,1996-07-08,140064,24,24,70,F,Prachatice,south Bohemia,51428,8402,0
6574,1997-12-20,1996-11-29,77544,36,24,78,F,Benesov,central Bohemia,88884,8507,0
6577,1994-03-11,1993-02-08,51696,24,28,53,F,Ostrava - mesto,north Moravia,323870,10673,0
6578,1995-12-11,1994-07-10,27984,12,26,72,M,Usti nad Orlici,east Bohemia,139012,8363,0
6580,1994-05-22,1993-10-03,196080,48,27,62,M,Cheb,west Bohemia,87419,8624,0
6585,1996-10-29,1995-01-05,372120,60,26,76,M,Zlin,south Moravia,197099,9624,0
6589,1996-01-01,1995-04-09,189696,24,25,75,M,Prachatice,south Bohemia,51428,8402,0
6591,1995-02-02,1993-08-01,20832,48,27,72,M,Louny,north Bohemia,85852,8965,0
6594,1994-09-28,1994-05-17,189696,24,26,51,F,Prostejov,south Moravia,110643,8441,1
6596,1994-06-25,1993-11-26,91584,24,27,69,F,Hl.m. Praha,Prague,1204953,12541,0
6598,1995-01-18,1993-08-04,68112,12,27,43,F,Prerov,north Moravia,138032,8819,0
6599,1996-11-19,1995-03-14,72120,12,26,68,F,Usti nad Orlici,east Bohemia,139012,8363,0
6600,1995-10-08,1995-04-22,21852,36,25,66,M,Chomutov,north Bohemia,125236,9675,0
6605,1997-10-14,1996-03-26,79344,48,24,69,F,Cheb,west Bohemia,87419,8624,0
6607,1997-10-21,1996-04-09,153144,36,24,52,M,Plzen - jih,west Bohemia,67298,8561,0
6612,1997-08-31,1996-07-27,97392,12,24,60,M,Karvina,north Moravia,285387,10177,0
6613,1996-09-22,1996-06-09,84120,24,24,71,F,Jesenik,north Moravia,42821,8173,0
6621,1997-06-14,1995-09-07,42900,12,25,56,M,Trutnov,east Bohemia,121947,8541,0
6624,1994-09-30,1993-11-08,71460,12,27,75,M,Brno - venkov,south Moravia,157042,8743,0
6625,1997-09-07,1996-12-27,473280,60,24,53,F,Brno - mesto,south Moravia,387570,9897,1
6632,1998-04-23,1996-08-30,144960,48,24,54,F,Nymburk,central Bohemia,81344,8899,0
6633,1998-02-05,1996-04-25,160656,24,24,50,F,Praha - vychod,central Bohemia,92084,10124,0
6641,1997-09-09,1997-03-23,128268,36,23,78,M,Liberec,north Bohemia,159617,9198,0
6642,1994-06-05,1993-07-07,77640,12,27,53,M,Chrudim,east Bohemia,105606,8254,0
6643,1998-01-18,1996-08-17,35856,24,24,53,F,Pardubice,east Bohemia,162580,9538,0
6644,1996-10-20,1995-12-17,93600,24,25,48,M,Nymburk,central Bohemia,81344,8899,0
6645,1994-11-06,1993-10-10,140400,36,27,79,M,Hl.m. Praha,Prague,1204953,12541,0
6647,1994-06-01,1993-02-07,208320,48,28,52,F,Hl.m. Praha,Prague,1204953,12541,0
6650,1994-02-17,1993-09-03,49320,12,27,75,F,Karlovy Vary,west Bohemia,122603,8991,1
6655,1997-10-17,1996-04-08,260400,60,24,70,F,Opava,north Moravia,182027,8746,1
6659,1996-02-20,1995-01-11,56100,60,26,62,M,Brno - mesto,south Moravia,387570,9897,0
6660,1997-05-09,1996-11-24,220428,36,24,58,M,Bruntal,north Moravia,106054,8110,0
6665,1997-08-15,1995-10-14,99300,60,25,47,F,Kromeriz,south Moravia,108871,8444,0
6667,1996-07-15,1994-10-13,155880,24,26,52,F,Litomerice,north Bohemia,114006,9065,0
6668,1994-07-30,1993-06-26,74736,36,27,55,M,Jicin,east Bohemia,77917,8390,0
6675,1997-11-01,1996-06-16,238716,36,24,56,M,Rychnov nad Kneznou,east Bohemia,78955,9060,0
6676,1995-06-13,1995-02-08,29784,24,26,51,F,Plzen - mesto,west Bohemia,170449,10787,0
6677,1997-08-12,1995-11-28,97980,60,25,41,F,Rokycany,west Bohemia,45714,8843,0
6678,1994-05-20,1993-07-05,80340,12,27,45,F,Praha - zapad,central Bohemia,75637,9622,0
6682,1998-03-30,1996-12-07,36204,12,24,83,M,Svitavy,east Bohemia,102609,8187,1
6686,1994-08-25,1993-03-24,224604,36,27,44,M,Tachov,west Bohemia,51313,8930,0
6687,1993-09-13,1993-05-12,87840,24,27,41,F,Rakovnik,central Bohemia,53921,8598,0
6688,1997-09-26,1996-09-19,8616,24,24,45,M,Kromeriz,south Moravia,108871,8444,0
6694,1995-03-19,1994-06-04,134784,24,26,80,F,Karvina,north Moravia,285387,10177,0
6695,1997-06-04,1997-01-19,309660,60,24,62,F,Trutnov,east Bohemia,121947,8541,0
6696,1994-05-09,1993-04-12,89040,60,27,51,F,Vsetin,north Moravia,148545,8909,0
6698,1996-03-10,1995-08-08,247728,48,25,41,M,Hl.m. Praha,Prague,1204953,12541,0
6699,1994-03-30,1993-03-28,7656,24,27,58,F,Rychnov nad Kneznou,east Bohemia,78955,9060,0
6704,1995-06-01,1993-11-20,417060,60,27,59,F,Rokycany,west Bohemia,45714,8843,0
6705,1997-07-25,1996-09-17,333648,48,24,44,F,Ceske Budejovice,south Bohemia,177686,10045,1
6712,1995-10-14,1994-05-10,266220,60,26,56,F,Strakonice,south Bohemia,70646,8547,0
6715,1996-05-06,1994-12-02,220620,60,26,77,F,Strakonice,south Bohemia,70646,8547,0
6721,1994-01-21,1993-09-08,21072,24,27,56,F,Kladno,central Bohemia,149893,9753,0
6725,1995-06-23,1993-09-18,265320,36,27,72,F,Prachatice,south Bohemia,51428,8402,0
6726,1995-09-03,1994-06-29,85860,60,26,65,F,Benesov,central Bohemia,88884,8507,0
6727,1997-12-10,1997-03-20,42840,12,23,83,M,Karvina,north Moravia,285387,10177,0
6729,1994-08-11,1993-04-02,74688,12,27,76,F,Cheb,west Bohemia,87419,8624,0
6730,1998-02-15,1996-11-25,93036,12,24,40,F,Brno - mesto,south Moravia,387570,9897,0
6732,1996-09-19,1995-10-10,174048,48,25,69,F,Pardubice,east Bohemia,162580,9538,0
6734,1996-05-30,1995-07-17,173016,36,25,76,F,Ceske Budejovice,south Bohemia,177686,10045,0
6736,1994-06-14,1994-02-27,288360,60,27,85,M,Hl.m. Praha,Prague,1204953,12541,0
6737,1995-03-11,1993-09-12,76680,24,27,72,M,Frydek - Mistek,north Moravia,228848,9893,0
6738,1994-09-29,1993-10-08,230220,36,27,78,F,Ostrava - mesto,north Moravia,323870,10673,1
6745,1995-04-10,1993-11-10,47304,24,27,49,M,Zlin,south Moravia,197099,9624,0
6746,1998-06-06,1997-08-22,185640,60,23,58,F,Nachod,east Bohemia,112709,8369,0
6748,1998-12-08,1997-06-23,240900,60,23,71,F,Prostejov,south Moravia,110643,8441,0
6751,1996-07-14,1996-02-12,85716,36,25,82,M,Pelhrimov,south Bohemia,74062,8114,0
6753,1997-03-20,1996-11-22,67980,12,24,74,F,Zdar nad Sazavou,south Moravia,125832,8512,0
6755,1998-07-24,1997-05-18,170700,60,23,49,M,Blansko,south Moravia,107911,8240,0
6758,1997-07-29,1997-01-28,33144,12,24,41,F,Karvina,north Moravia,285387,10177,0
6763,1997-06-19,1996-05-16,88272,48,24,41,F,Hl.m. Praha,Prague,1204953,12541,0
6764,1995-08-26,1994-08-24,33984,48,26,48,M,Zlin,south Moravia,197099,9624,0
6766,1998-04-28,1996-10-16,74352,24,24,63,F,Hl.m. Praha,Prague,1204953,12541,0
6785,1995-12-25,1994-09-05,125340,60,26,76,M,Hl.m. Praha,Prague,1204953,12541,0
6790,1998-06-08,1997-07-03,76104,24,23,59,F,Uherske Hradiste,south Moravia,145688,8544,0
6791,1998-01-23,1997-03-21,566640,60,23,49,F,Hl.m. Praha,Prague,1204953,12541,0
6793,1997-01-30,1996-01-01,186300,60,25,73,M,Vyskov,south Moravia,86513,8288,0
6805,1996-12-21,1996-05-21,45024,48,24,63,F,Karvina,north Moravia,285387,10177,0
6808,1994-10-12,1993-09-25,227880,36,27,65,F,Zlin,south Moravia,197099,9624,0
6810,1996-06-08,1994-09-02,186384,48,26,62,M,Teplice,north Bohemia,128118,9317,0
6816,1996-03-26,1995-11-22,100224,48,25,64,F,Karvina,north Moravia,285387,10177,1
6817,1996-10-04,1996-01-05,70656,48,25,68,M,Hl.m. Praha,Prague,1204953,12541,0
6818,1996-12-12,1995-01-21,155616,48,26,49,F,Olomouc,north Moravia,226122,8994,0
6819,1997-05-03,1997-01-15,50112,24,24,73,M,Pardubice,east Bohemia,162580,9538,0
6820,1993-12-16,1993-06-28,38148,12,27,56,F,Hl.m. Praha,Prague,1204953,12541,0
6821,1998-09-15,1996-10-22,321936,48,24,59,F,Hl.m. Praha,Prague,1204953,12541,0
6824,1997-02-26,1995-08-30,71976,24,25,55,M,Hradec Kralove,east Bohemia,161854,9425,1
6836,1994-08-03,1993-06-16,189300,60,27,67,M,Pardubice,east Bohemia,162580,9538,0
6841,1994-08-07,1994-01-21,172080,48,27,64,F,Praha - vychod,central Bohemia,92084,10124,0
6851,1997-06-03,1996-07-18,272220,60,24,74,F,Plzen - mesto,west Bohemia,170449,10787,1
6852,1998-11-10,1997-08-18,16032,48,23,55,F,Ceska Lipa,north Bohemia,105058,9272,0
6855,1998-03-01,1996-12-12,52236,36,24,82,M,Nymburk,central Bohemia,81344,8899,0
6856,1998-12-01,1997-09-14,163332,36,23,83,M,Pisek,south Bohemia,70699,8968,0
6857,1998-06-08,1996-08-02,69600,48,24,51,M,Zlin,south Moravia,197099,9624,0
6859,1998-03-07,1997-04-02,272220,60,23,80,F,Breclav,south Moravia,124605,8772,0
6861,1998-02-28,1997-01-21,215040,60,24,60,F,Plzen - sever,west Bohemia,72541,8594,0
6863,1993-07-28,1993-02-08,127080,60,28,84,M,Jicin,east Bohemia,77917,8390,0
6865,1996-09-11,1996-05-15,29448,12,24,73,M,Olomouc,north Moravia,226122,8994,1
6866,1998-02-05,1996-10-28,122472,24,24,60,F,Jesenik,north Moravia,42821,8173,0
6868,1998-10-12,1997-05-24,82128,24,23,51,M,Rokycany,west Bohemia,45714,8843,0
6871,1997-04-13,1996-01-01,164256,48,25,48,M,Praha - zapad,central Bohemia,75637,9622,0
6872,1998-04-29,1997-11-04,191580,60,23,55,F,Trutnov,east Bohemia,121947,8541,0
6875,1997-03-13,1995-06-24,83280,48,25,79,F,Litomerice,north Bohemia,114006,9065,0
6876,1993-12-21,1993-08-18,86616,12,27,59,M,Praha - zapad,central Bohemia,75637,9622,0
6877,1997-06-19,1996-09-25,285240,60,24,68,M,Ostrava - mesto,north Moravia,323870,10673,0
6878,1997-01-24,1996-03-15,23184,12,25,41,F,Hodonin,south Moravia,161954,8720,0
6887,1997-05-08,1996-06-04,39576,12,24,56,F,Frydek - Mistek,north Moravia,228848,9893,0
6888,1994-07-11,1993-02-04,39576,12,28,40,F,Hl.m. Praha,Prague,1204953,12541,0
6895,1994-09-19,1993-01-24,41904,12,28,46,M,Frydek - Mistek,north Moravia,228848,9893,0
6903,1994-06-04,1993-09-13,52128,24,27,61,F,Sokolov,west Bohemia,94812,9650,0
6908,1997-06-08,1995-11-03,188616,24,25,82,M,Kromeriz,south Moravia,108871,8444,0
6913,1997-04-29,1995-09-17,99936,24,25,55,F,Hl.m. Praha,Prague,1204953,12541,0
6919,1994-08-05,1993-03-27,120888,36,27,76,F,Hl.m. Praha,Prague,1204953,12541,0
6921,1996-10-29,1996-03-06,86184,12,25,80,F,Karvina,north Moravia,285387,10177,0
